	nec_typeG = 52/m2mm
	nec_typeH = 46/m2mm
	nec_typeI = 16/m2mm
	nec_typeJ = 19/m2mm
	nec_typeK = 22/m2mm
	nec_special = 106/m2mm

	! Endcap Dimensions
	std_endcap_hgt = 290/m2mm
	std_endcap_dep = 100/m2mm
	std_endcap_wid = 50/m2mm
	std_endcap_thk = 1.6/m2mm

	nec_endcap_hgt = 290/m2mm
	nec_endcap_dep = 100/m2mm
	nec_endcap_wid = 53/m2mm
	nec_endcap_thk = 1.6/m2mm

	nec_endcap_hgt1 = 189/m2mm
	nec_endcap_dep1 = 100/m2mm
	nec_endcap_wid1 = 53/m2mm
	nec_endcap_thk1 = 1.6/m2mm

	nec_endcap_hgt2 = 244/m2mm
	nec_endcap_dep2 = 100/m2mm
	nec_endcap_wid2 = 53/m2mm
	nec_endcap_thk2 = 1.6/m2mm

	nec_endcap_hgt3 = 275/m2mm
	nec_endcap_dep3 = 100/m2mm
	nec_endcap_wid3 = 53/m2mm
	nec_endcap_thk3 = 1.6/m2mm

	nec_endcap_hgt4 = 290/m2mm
	nec_endcap_dep4 = 100/m2mm
	nec_endcap_wid4 = 53/m2mm
	nec_endcap_thk4 = 1.6/m2mm
ENDIF

IF truss_type = "CW346" THEN
	truss_max_length_allowed = 5200
	truss_penetration_width = web_spacing * 2

	! NEC Bracket Heights
	nec_typeC = 103/m2mm
	nec_typeD = 10/m2mm
	nec_typeE = 101/m2mm
	nec_typeF = 56/m2mm
	nec_typeG = 52/m2mm
	nec_typeH = 46/m2mm
	nec_typeI = 16/m2mm
	nec_typeJ = 19/m2mm
	nec_typeK = 22/m2mm
	nec_typeM = 16/m2mm
	nec_typeP = 62/m2mm
	nec_special = 106/m2mm

	! Endcap Dimensions
	std_endcap_hgt = 336/m2mm
	std_endcap_dep = 100/m2mm
	std_endcap_wid = 50/m2mm
	std_endcap_thk = 1.6/m2mm

	nec_endcap_hgt = 310/m2mm
	nec_endcap_dep = 100/m2mm
	nec_endcap_wid = 53/m2mm
	nec_endcap_thk = 1.6/m2mm

	nec_endcap_hgt1 = 210/m2mm
	nec_endcap_dep1 = 100/m2mm
	nec_endcap_wid1 = 53/m2mm
	nec_endcap_thk1 = 1.6/m2mm

	nec_endcap_hgt2 = 260/m2mm
	nec_endcap_dep2 = 100/m2mm
	nec_endcap_wid2 = 53/m2mm
	nec_endcap_thk2 = 1.6/m2mm

	nec_endcap_hgt3 = 310/m2mm
	nec_endcap_dep3 = 100/m2mm
	nec_endcap_wid3 = 53/m2mm
	nec_endcap_thk3 = 1.6/m2mm

	nec_endcap_hgt4 = 250/m2mm
	nec_endcap_dep4 = 100/m2mm
	nec_endcap_wid4 = 53/m2mm
	nec_endcap_thk4 = 1.6/m2mm
ENDIF


! Count endcaps
endcap_count_nec = 0
endcap_count_std = 0
IF nec_typeL = "Standard" OR nec_typeL = "Adjustable" THEN
	endcap_count_std = endcap_count_std + 1
ELSE
	endcap_count_nec = endcap_count_nec + 1
ENDIF
IF nec_typeR = "Standard" OR nec_typeR = "Adjustable" THEN
	endcap_count_std = endcap_count_std + 1
ELSE
	endcap_count_nec = endcap_count_nec + 1
ENDIF


! Adjust length of truss based on number of endcaps
IF endcap_count_nec > 0 THEN
	final_cut_length = a - (length_adj_per_endcap * endcap_count_nec)
ELSE
	final_cut_length = a
ENDIF


! Deprecated request to 'window-door-show-dim', but template currently relies on this
! Check window_door_show_dim to determine layout (beam or structural) : Populated to user_show_dims variable
void = REQUEST ('window_door_show_dim', ' ', user_show_dims)


! Calculate Air-con peno cuts
bad_penetration_location = 0
peno_start = 0
peno_end = 0
first_web_cut = 0
IF has_truss_penetration THEN
	peno_start = A/2 + peno_anchor

	! Lock peno to webs if required
	IF peno_fixed THEN
		peno_start = INT(peno_start / web_spacing) * (web_spacing)
	ENDIF

	peno_end = peno_start + truss_penetration_width
	first_web_cut = INT((A/2+peno_anchor)/web_spacing) + 1
ENDIF

IF peno_start > web_spacing AND peno_end < A - web_spacing*2 THEN
	bad_penetration_location = 0
ELSE
	bad_penetration_location = 1
ENDIF




